Airani Iofifteen,艾蘭妮·伊歐菲芙汀 ,Airani_Iofifteen,865,107,14,50,畫畫狂熱的外星孩子。非常喜歡地球，因此在地球上的大學進入視覺傳媒設計系就讀。
Akai Haato,赤井心 ,Akai_Haato,814,107,28,48,傲慢的後輩。平常是態度高傲的樣子，面對關係變得親近的對方會不時撒嬌。喜歡紅色的緞帶和心形，常常系在衣服和頭髮作為裝飾。典型的傲嬌系，自稱一直都是傲的樣子，希望觀眾叫自己「心大人（はあと様）」，但日常表現中更多是展現自己嬌的一面。虛擬界的留學生，目前在澳大利亞留學，自稱會一點點英語。同時對其他外國語言感到興趣，能用簡單的中文進行自我介紹的程度。實則是個大冒失的性格，平時直播不時自爆自己羞恥過往、和發出糟糕發言。
Aki Rosenthal,亞綺·羅森塔爾 ,Aki_Rosenthal,978,109,10,64,從異世界而來的精靈混血女高中生。好奇心旺盛，對各色各樣事物積極地去探究。她最為特色的標誌是雙馬尾依靠不可思議之力懸浮在空中。
Amane Kanata,天音彼方 ,Amane_Kanata,980,114,29,51,天界學園上學的天使。正進行著治癒人類的研究。為了掩蓋自己怕羞的性格、裝成很酷的樣子。
Anya Melfissa,安雅·梅露菲莎 ,Anya_Melfissa,884,116,15,67,由古代武器匕首「Kris」變身而成的少女。對於不感興趣的事物就會反應遲鈍，但遇到喜歡的話題和事物時就會變得像小孩子般熱情。
Aragami Oga,荒咬皇牙 ,Aragami_Oga,958,108,27,54,在異世界戰鬥了五千年的軍人。退役後來到日本參觀時被忍招攬，了解到復古遊戲後就一直沉迷其中。
Arurandeisu,阿爾蘭蒂斯 ,Arurandeisu,840,126,27,49,因考究的外表與外表間意外的反差而俘獲眾人的義大利人。雖然自身（想當個）冷靜沉著的好男人，卻是個路痴。遇到新鮮事物時總之想先上手嘗試。玩遊戲時總是不自覺地與主人公產生過多共鳴。
Astel Leda,阿斯特爾·瑞達 ,Astel_Leda,957,134,23,39,雖然既任性又孩子氣，但很會為夥伴著想、愛笑的美少年偶像。過往的記憶十分模糊，因此也不太了解這世間。偶爾會凝視著遠處的天空，露出無敵的笑容。在他身邊浮游的這個物體到底是什麼呢……？
Ayunda Risu,阿雲達·栗鼠 ,Ayunda_Risu,924,138,12,52,來自魔法森林的栗鼠少女。迷失在了人類世界中，在機緣巧合下住進了溫柔的姐姐家。爲了報恩而成爲了 VTuber。
AZKi,AZKi ,AZKi,951,102,15,64,從虛擬世界而來的，想通過音樂與每個人建立聯繫。跨越時間、地點、空間，與眾多的愛與光輝的才能一起，為了創造新的世界而轉生為虛擬世界的隨行歌姬。AZKi喜歡唱歌，也喜歡網絡。喜歡堅持不懈、不斷努力的人。
Gawr Gura,噶嗚·古拉 ,Gawr_Gura,999,150,25,70,叫喊著“海底真是無聊透頂”而來到陸地上的亞特蘭蒂斯的後裔。身上穿著的中意的衣服（含鯊魚頭套）是在日本買的。據本人說有空的時候喜歡和海洋生物聊天。
Hanasaki Miyabi,花咲雅 ,Hanasaki_Miyabi,897,149,18,56,特徵是桃花髮卡的可愛系男子。為人溫厚謙虛，但好像一玩遊戲性格就會變得有些過激。因為身體比較虛弱，休息日傾向待在家裡，偶爾出門時就會觸發虛弱技能。
Himemori Luna,姬森璐娜 ,Himemori_Luna,875,135,12,66,糖果王國的公主。愛撒嬌又親近人、但說起任性的話來總是讓管家生氣。月亮的標記、好像是異界國度的標記的樣子？
Hoshimachi Suisei,星街彗星,Hoshimachi_Suisei,826,140,12,48,以虛擬偶像為目標，以音樂為軸心活動的Vtuber，目標是武道館開唱，因為是偶像的憧憬之地。有著作為個人勢出道進行Vtuber活動一年有餘的經歷，自我介紹對唱歌、舞蹈、繪畫、模仿的各方面都擅長。作為典型自我負責型個人勢有著相當技術力，對繪畫以及影片製作等等也顯示出其相關方面的能力。雖然以音樂唱歌為軸心進行活動，但被問及路線選擇，回答希望是網羅全部類別活動的多才型Vtuber。
Houshou Marine,寶鐘瑪琳 ,Houshou_Marine,802,145,24,64,因為超喜歡寶石、寶物、錢財，成為海賊去探尋寶物是她的夢想。以購買海賊船為目標而現在陸地上做著VTuber。（總之現在只是海賊cosplay女）大姐姐的做派、偶爾也會小惡魔地去誘惑、去作弄人。
Inugami Korone,戌神沁音 ,Inugami_Korone,993,188,8,48,都市裡的麵包店養的狗。看店的空閒會玩玩遊戲。
Kageyama Shien,影山紫炎 ,Kageyama_Shien,968,142,21,20,獸人的世界中某黑手黨BOSS，為了尋找行蹤不明的友人而來到這邊的世界。進退不得之際被忍發現了並招攬；本人覺得自己很邪惡，實際上並沒有壞到哪裡去。
Kanade Izuru,奏手一弦 ,Kanade_Izuru,871,101,26,34,一直在努力攢生活費，由於沒有什麼特別要做的事，因此家務活似乎變成了興趣。雖然性格彆扭，但其實是個好孩子；和酷酷的行為相反，感謝的話語是不會缺少的。喜歡唱歌，並經常保養吉他。
Kiryu Coco,桐生可可 ,Kiryu_Coco,937,118,26,64,因為對人類的文化抱有極大的興趣，所以從異世界留學日本開始學習語言的幼龍。身為一頭仁義和俠氣兼具的正義感滿滿的龍，平時靠著集中精力保持人類的姿態。
Kishido Temma,岸堂天真 ,Kishido_Temma,869,121,29,32,來自騎士學校，充滿精神的見習騎士。時時刻刻笑容不斷。從出生至今恪守騎士精神，在畢業之後為了了解社會和世界開始進行各種挑戰。
Kureiji Ollie,瘋狂歐莉 ,Kureiji_Ollie,914,119,21,40,從墳墓中出現的殭屍女子高中生。靠著生前的記憶返回家中卻發現老家已經變成不明拉麵館了。為了將拉麵屋變回自己的家，因此決定成為一名VTuber。
Minato Aqua,湊阿庫婭 ,Minato_Aqua,801,133,13,59,穿著海軍女僕裝的虛擬女僕。其人非常努力而又有些冒失。
Momosuzu Nene,桃鈴音音 ,Momosuzu_Nene,979,118,21,60,因為憧憬偶像，而從異世界前來的旗袍少女。喜歡唱歌跳舞和餃子。為了被更多的人喜愛，每天都在特訓中。在故鄉被稱為「táolíng」。
Moona Hoshinova,夢娜·荷茜諾娃 ,Moona_Hoshinova,968,104,27,44,兼職模特和偶像的大學生。因爲對虛擬世界感興趣，而成爲了 VTuber。看起來沉著冷靜，實際上膽子很小。
Mori Calliope,森美聲 ,Mori_Calliope,899,124,30,43,死神的大弟子。在醫療發達的現代世界，作為死神沒什麼用武之地，所以她似乎打算通過虛擬主播的活動收割他人的靈魂。被萌死的靈魂會不自覺地被她所吸引。畢竟，與她的言論內容和聲音形象不同，她其實是一個充滿愛心和善良的人。
Murasaki Shion,紫咲詩音 ,Murasaki_Shion,828,105,28,44,在魔界學校出沒的小孩子……才不是，按本人的說法是大人（的樣子）。自稱名門出身而對黑魔術十分擅長（的樣子） 。身穿著紫色主題的暗色魔法師服，並飼養著地獄三頭犬作為使魔，本人常常號稱有著“認真起來就能讓地球爆炸起來”的能力。是性格明朗又自信心滿滿的魔法使，總是自稱天才（笨蛋），在直播中常有高情緒變化，喜歡奇葩遊戲，因為是與自己的天才屬性相反的類型。自言消耗著MP進行直播。直播以雜談、遊戲、歌唱為主，也投稿了一系列翻唱視頻。除此之外對黑白棋也頗為得意，偶有在直播中表演。
Nakiri Ayame,百鬼綾目 ,Nakiri_Ayame,962,114,16,40,魔界學校所屬的和服鬼神女孩，喜歡惡作劇，常常放出鬼火戲弄他人。雖然如此實際上是學生會長 HOLOLIVE所屬的虛擬鬼神，頭上雙角彰顯著鬼神的身份，身穿著帶有彼岸花圖案的古風服裝，身後繫著紅白鈴緒結和背負著兩把武器，與式神共同從幽世來到現世。清脆的聲線被觀眾讚譽清楚，說話過程常常把自己逗笑，直播常伴有悅耳的低笑聲。直播多以遊戲實況、雜談、歌唱等等。對吃雞遊戲甚為熱衷。在歌唱直播時，在觀眾反響中頗受好評。
